; S-parameter data file 'port2.data'.
; Generated by spectre from circuit file 'gendata' during analysis swp.
; 12:13:06 PM, Fri May 8, 1998
reference resistance 
port3=137 ; is port p3
port2=137 ; is port p2
port1=137 ; is port p1

format freq: s33(real,imag) s23(real,imag)
s13(real,imag) s32(real,imag)
s22(real,imag) s12(real,imag)
s31(real,imag) s21(real,imag)
s11(real,imag)

0.00000000e+00: 0.333333, 0 -0.666667, 0
0.666667, 0 -0.666667, 0
0.333333, 0 0.666667, 0
0.666667, 0 0.666667, 0
0.333333, 0
2.50000000e+07: 0.549736,-0.0181715 -0.446126, 0.0466097
0.450264, 0.0181715 -0.446126, 0.0466097
0.546593,-0.0556029 0.446126,-0.0466097
0.450264, 0.0181715 -0.446126, 0.0466097
0.549736,-0.0181715
5.00000000e+07: 0.546094,-0.0359074 -0.437504, 0.0922889
0.453906, 0.0359074 -0.437504, 0.0922889
0.533673, -0.10951 0.437504, 0.0922889
0.453906, 0.0359074 0.437504, 0.0922889
0.546094,-0.0359074
