Test Problem A1:  4 Cascades (fcc)
Detailed trajectories; no random numbers are used.
 &MODL RDNML=F,F,T,T,F,F/
 &XTAL ALAT=3.6150,CENTRE=6,RZ=3*0.0,NEWS=4/
 &ATOM LOCK=1,NTYPE=1,TYPE='Cu',W=63.54,Z=29.0,EBND=0.5,0.0,0.5,
       EQUIT=4.5/
 &SIZE RB=0.62,0.62/
 &VPAR BPAR(1,1)=0.0738/
 &OUTP TRACE=-1,LOOK=4,INFORM=6*T/
 &PROJ MAXRUN=0,BEAM=1.0,0.0,1.0,EKIP=25.0/
 &PROJ MAXRUN=0,MILLER=F,THA=40.0,PHI=0.0,EKIP=50.0/
 &PROJ MAXRUN=0,MILLER=F,THA=40.0,PHI=5.0,EKIP=50.0/
 &PROJ MAXRUN=0,MILLER=F,THA=27.6,PHI=37.5,EKIP=100.0/
