Test Problem A2:  Rhombohedral crystal
No random numbers are used; summary output only.
 &MODL RDNML=F,F,T,T,F,F/
 &XTAL UNIT=-1,BASE=3.6150,CENTRE=1,NEWS=3,ALAT=3*2.55619,3*60.0,
       RZ=3*0.0/
 &ATOM LOCK=1,NTYPE=1,TYPE='Cu',W=63.54,Z=29.0,EBND=0.5,0.0,0.5,
       EQUIT=4.5/
 &SIZE RB=0.62,0.62/
 &VPAR BPAR(1,1)=0.0738/
 &OUTP LOOK=3,INFORM=6*T/
 &PROJ MAXRUN=0,BEAM=0.0,0.0,1.0,EKIP=25.0/
 &PROJ MAXRUN=0,MILLER=F,THA=5.0,PHI=125.26438,EKIP=50.0/
 &PROJ MAXRUN=0,MILLER=F,THA=6.03104,PHI=93.04198,EKIP=50.0/
 &PROJ MAXRUN=0,MILLER=F,THA=27.5580,PHI=87.70259,EKIP=100.0/
