Test Problem B1:  10 Cascades
Displays many output formats.
 &MODL RDNML=F,T,T,T,F,F/
 &XTAL ALAT=3.6150,CENTRE=6,RZ=3*0.0,NEWS=2/
 &ATOM LOCK=-1,NTYPE=5,TYPE='Cu','Zn','Co','Ti','Pb',INEL=4,2,1,3,0,
       Z=29.0,30.0,27.0,22.0,82.0,W=63.54,65.37,58.9332,47.50,207.19,
       EQUIT=5*5.0,ORDER(1,1)=0.95,ORDER(2,1)=0.05/
 &FEHL LVAC=4,RVS=3*1.0,3*2.0,0.5,0.5,0.0,0.0,0.5,0.5,LVS=4*1,
       LINT=4,NS=2*0,3,4,RIS=3*0.5,1.5,0.5,0.5,LIS=2*5,2*4,LS=2*1/
 &SIZE RB=2*0.62/
 &VPAR BPAR(1,1)=0.0738/
 &OUTP LOOK=2,INFORM=T,F,T,F,T,T/
 &PROJ LAIP=3,LEAP=3,EKIP=100.0,MAXRUN=10/
