"Дата","Критерий","Парам. №1","Парам. №2","Значение"
"21.01.2014","views","","",32
"21.01.2014","visitors","","",13
"21.01.2014","gender","Ж","",6
"21.01.2014","gender","М","",7
"21.01.2014","age","24-27","",1
"21.01.2014","age","27-30","",2
"21.01.2014","age","30-35","",5
"21.01.2014","gender_age","Ж","27-30",2
"21.01.2014","gender_age","Ж","30-35",3
"21.01.2014","gender_age","М","24-27",1
"21.01.2014","gender_age","М","30-35",2
"21.01.2014","cities","Алматы","",8
"21.01.2014","cities","Усть-Каменогорск","",1
"21.01.2014","cities","Thimphu","",1
"21.01.2014","cities","Воронеж","",1
"21.01.2014","countries","Казахстан","",9
"21.01.2014","countries","Индия","",4
"21.01.2014","feedback","Мне нравится","",1
"21.01.2014","feedback","Комментарии","",1
"20.01.2014","views","","",52
"20.01.2014","visitors","","",15
"20.01.2014","gender","Ж","",9
"20.01.2014","gender","М","",6
"20.01.2014","age","24-27","",1
"20.01.2014","age","27-30","",2
"20.01.2014","age","30-35","",6
"20.01.2014","gender_age","Ж","27-30",2
"20.01.2014","gender_age","Ж","30-35",4
"20.01.2014","gender_age","М","24-27",1
"20.01.2014","gender_age","М","30-35",2
"20.01.2014","cities","Алматы","",9
"20.01.2014","cities","Усть-Каменогорск","",2
"20.01.2014","cities","Wien","",1
"20.01.2014","cities","Thimphu","",1
"20.01.2014","countries","Казахстан","",12
"20.01.2014","countries","Индия","",2
"20.01.2014","countries","Австрия","",1
"20.01.2014","sections","Фотоальбомы","",3
"20.01.2014","activity","Комментарии к фотографиям","",1
"20.01.2014","feedback","Мне нравится","",11
"20.01.2014","feedback","Комментарии","",3
"19.01.2014","views","","",30
"19.01.2014","visitors","","",13
"19.01.2014","gender","Ж","",6
"19.01.2014","gender","М","",7
"19.01.2014","age","24-27","",1
"19.01.2014","age","27-30","",1
"19.01.2014","age","30-35","",6
"19.01.2014","gender_age","Ж","27-30",1
"19.01.2014","gender_age","Ж","30-35",2
"19.01.2014","gender_age","М","24-27",1
"19.01.2014","gender_age","М","30-35",4
"19.01.2014","cities","Алматы","",9
"19.01.2014","cities","Усть-Каменогорск","",1
"19.01.2014","countries","Казахстан","",10
"19.01.2014","countries","Индия","",2
"19.01.2014","countries","Узбекистан","",1
"19.01.2014","activity","Сообщения на стене","",1
"19.01.2014","feedback","Мне нравится","",2
"19.01.2014","feedback","Комментарии","",1
"18.01.2014","views","","",23
"18.01.2014","visitors","","",14
"18.01.2014","gender","Ж","",9
"18.01.2014","gender","М","",4
